Compaint_No,Complaint,Complaint Category,Company,Problem,Summary,Pin Code,City,team
1069,"I am writing to file a complaint regarding incorrect information on my credit report with TRANSUNION INTERMEDIATE HOLDINGS, INC., as the information listed belongs to someone else, and I reside in NV 89120.",Credit report error,TRANSUNION INTERMEDIATE HOLDINGS,Incorrect information.,Incorrect info on report.,89120,Las Vegas,Credit Team
1070,"I am writing to file a complaint against TRANSUNION INTERMEDIATE HOLDINGS, INC. for reporting incorrect information on my credit report, specifically information that belongs to someone else, with reference to their office in GA 30078.",Incorrect Information Reporting,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",Incorrect information reported.,Incorrect credit report.,GA 30078,GA 30078,Credit Team
1071,"I am writing to formally complain about incorrect personal information on my credit report from EQUIFAX, INC., specifically pertaining to inaccuracies in my personal details, and I reside in FL 32222.",Incorrect Information,"EQUIFAX, INC.",Incorrect personal information,Incorrect info EQUIFAX.,FL 32222,FL 32222,Information Team
1072,"I am writing to file a complaint regarding attempts to collect a debt that I do not owe, as I have no knowledge of any such debt, and the collection efforts by EQUIFAX, INC. in PA 190XX are unjustified.",Debt Collection,"EQUIFAX, INC.",Unjustified debt collection.,Unjustified debt collection,PA 190XX,PA 190XX,Debt Team
1073,"I am filing a complaint regarding the improper use of my credit report by TRANSUNION INTERMEDIATE HOLDINGS, INC., located in FL 34668, as they have used my personal consumer report without proper authorization.",Credit Report Misuse,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",Improper use report,Improper credit report use,FL 34668,FL 34668,Credit Team
1074,"I am writing to file a complaint against TRANSUNION INTERMEDIATE HOLDINGS, INC. regarding incorrect information on my credit report, as it contains information that belongs to someone else, and I am located in MA 02302.",Incorrect Information,TRANSUNION INTERMEDIATE HOLDINGS,Incorrect information report,Complaint about TRANSUNION.,MA 02302,Brockton,Information Team
1075,"I am writing to file a complaint regarding credit reporting by TRANSUNION INTERMEDIATE HOLDINGS, INC. for incorrect information on my report, as it contains information that belongs to someone else; I reside in TX 77494.",Credit reporting.,TRANSUNION INTERMEDIATE HOLDINGS,Incorrect information reported,Credit report error.,TX 77494,TX 77494,Credit Team
1076,"I am filing a complaint regarding the improper use of my credit report by EQUIFAX, INC., as they have utilized my personal consumer report inappropriately, impacting my credit standing in SC 29303.",Credit reporting.,"EQUIFAX, INC.",Improper use report,Improper credit report.,29303,Spartanburg,Credit Team
1077,"I am filing a complaint against TRANSUNION INTERMEDIATE HOLDINGS, INC. in FL 33175 for the improper use of my credit report, specifically alleging that the credit reporting company used my report without proper authorization.",Credit Report Misuse,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",Improper use report,Complaint against TransUnion.,33175,FL 33175,Credit Team
1078,"I am filing a complaint about improper use of my credit report by TransUnion Intermediate Holdings, Inc., as I have discovered several credit inquiries on my report that I do not recognize, which occurred in NC 28715.",Credit inquiry dispute,"TransUnion Intermediate Holdings, Inc.",Improper credit inquiries,Improper credit inquiries.,28715,NC 28715,Credit Team
1079,"I am a servicemember residing in FL 32211, and I am filing a complaint against TRANSUNION INTERMEDIATE HOLDINGS, INC. for the improper use of my credit report, alleging that the company utilized my personal consumer report inappropriately.",Improper use.,TRANSUNION INTERMEDIATE HOLDINGS,Improper use credit report,Improper credit use.,FL 32211,Jacksonville,Breach Support
1080,"I am filing a complaint against TRANSUNION INTERMEDIATE HOLDINGS, INC. located in CA 90017 for the improper use of my personal consumer report by the reporting company.",Improper use report,TRANSUNION INTERMEDIATE HOLDINGS,Improper use report,TRANSUNION misuse report,CA 90017,Los Angeles,Credit Team
1081,"I am writing to file a complaint against EQUIFAX, INC. regarding their credit reporting services, specifically concerning a problem with their investigation into an existing issue, as I have encountered significant difficulty submitting a dispute or obtaining information about a dispute over the phone; this issue has occurred in TX 77493.",Credit reporting services,"EQUIFAX, INC.",Investigation issue.,Credit reporting complaint.,TX 77493,TX 77493,Credit Team
1082,"I am writing to file a complaint regarding an issue with my credit report from TransUnion Intermediate Holdings, Inc. (NJ 07055), as it contains incorrect information that belongs to someone else.",Credit report error,TransUnion Intermediate Holdings,Incorrect information.,Incorrect credit report.,NJ 07055,NJ 07055,Credit Team
1083,"I am writing to file a complaint against TransUnion Intermediate Holdings, Inc. concerning incorrect information on my credit report, specifically that information belonging to someone else has been mistakenly included in my report, and I reside in FL 33952.",Credit report error,TransUnion Intermediate Holdings,Incorrect information included,Incorrect information included.,FL 33952,Port Charlotte,Credit Team
1084,"I would like to file a complaint regarding incorrect information on my credit report related to account information, specifically involving Equifax, Inc. in MD 20720.",Incorrect information.,"Equifax, Inc.",Incorrect information.,Complaint about inaccuracies.,MD 20720,MD 20720,Information Team
1085,"I am writing to file a complaint regarding the incorrect account information on my credit report generated by EQUIFAX, INC., specifically for my account in CA 91367, as it contains erroneous details that need immediate correction.",Incorrect account information,"EQUIFAX, INC.",Incorrect account information,Incorrect account info,CA 91367,CA 91367,Information Team
1086,"I am writing to file a complaint regarding improper use of my credit report by TRANSUNION INTERMEDIATE HOLDINGS, INC., which has resulted in unauthorized credit inquiries on my report that I do not recognize in TX 77489.",Unauthorized Inquiries,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",Unauthorized credit inquiries,Improper credit inquiry,77489,TX 77489,Other team
1087,"I am writing to file a complaint against TransUnion Intermediate Holdings, Inc. regarding their failure to resolve an issue with my credit report investigation within the required 30-day period, which has caused significant inconvenience and delay.",Credit Report Issue,TransUnion Intermediate Holdings,Failure to resolve.,Credit report issue.,Not provided.,Not specified,Credit Team
1088,"I am writing to file a complaint regarding an error on my credit report from TRANSUNION INTERMEDIATE HOLDINGS, INC., as the report contains information that belongs to someone else, and I reside in FL 33067.",Credit report error,TRANSUNION INTERMEDIATE HOLDINGS,Error on report,Error on credit report.,FL 33067,FL 33067,Credit Team
1089,"I am writing to file a complaint regarding the improper use of my credit report by TRANSUNION INTERMEDIATE HOLDINGS, INC., as there are credit inquiries on my report that I do not recognize, which is a clear violation of my consumer rights.",Credit inquiries.,TRANSUNION INTERMEDIATE HOLDINGS,Improper credit inquiries,Improper credit inquiries,Not provided.,Not specified,Credit Team
1090,"I am writing to file a complaint regarding an issue with my credit report from TransUnion Intermediate Holdings, Inc., as it contains incorrect information that belongs to someone else; this error is causing significant inconvenience and I require immediate rectification.",Credit Report.,TransUnion Intermediate Holdings,Incorrect credit report,"Incorrect info, rectify.",Not provided.,Not specified,Credit Team
1091,"I am writing to file a complaint regarding credit reporting errors with EQUIFAX, INC., as my credit report contains incorrect information that belongs to someone else, and I am located in TX 79424.",Credit reporting errors,"EQUIFAX, INC.",Credit reporting errors,Credit reporting errors.,TX 79424,Lubbock,Credit Team
1092,"I am writing to file a complaint regarding my credit report, as it contains incorrect information that belongs to someone else, specifically under the purview of EQUIFAX, INC. in MD 21234.",Credit Report.,"EQUIFAX, INC.",Incorrect information.,Complaint about credit report.,MD 21234,MD 21234,Credit Team
1093,"I am filing a complaint against TRANSUNION INTERMEDIATE HOLDINGS, INC., located in MD 21216, regarding their credit reporting services, specifically due to an investigation into an existing problem that has taken more than 30 days to resolve, which is unacceptable and has caused significant inconvenience.",Credit reporting services,TRANSUNION INTERMEDIATE HOLDINGS,Investigation delay.,Complaint about TRANSUNION.,MD 21216,Baltimore,Credit Team
1094,"I am filing a complaint regarding the improper use of my credit report by TRANSUNION INTERMEDIATE HOLDINGS, INC., located in NC 28715, as they have utilized my personal consumer report inappropriately.",Improper Use Report,TRANSUNION INTERMEDIATE HOLDINGS,Improper use credit report,Improper credit report.,NC 28715,NC 28715,Credit Team
1095,"I am writing to file a complaint regarding the incorrect information on my credit report provided by TransUnion Intermediate Holdings, Inc., as it contains information that belongs to someone else, which is adversely affecting my credit score; I reside in MA 02302.",Credit Report Error,"TransUnion Intermediate Holdings, Inc.",Incorrect information.,Incorrect credit report.,MA 02302,Brockton,Credit Team
1096,"I am writing to file a complaint regarding incorrect information on my credit report, specifically the account status, with TRANSUNION INTERMEDIATE HOLDINGS, INC., located in TN 372XX.",Credit Report Error,TRANSUNION INTERMEDIATE HOLDINGS,Incorrect credit information,Complaint about incorrect info.,TN 372XX,TN,Credit Team
1097,"I am filing a complaint regarding Credit reporting or other personal consumer reports, specifically about TRANSUNION INTERMEDIATE HOLDINGS, INC. in MD 21225 because their investigation into an existing problem took more than 30 days to complete.",Credit reporting.,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",Investigation took long,Complaint about TransUnion.,21225,Baltimore,Credit Team
1098,"I am writing to formally complain about the incorrect information on my credit report from TRANSUNION INTERMEDIATE HOLDINGS, INC. (GA 30083), specifically concerning the account status which has been inaccurately reported.",Credit Report Issue,TRANSUNION INTERMEDIATE HOLDINGS,Incorrect information reported,Incorrect credit report.,GA 30083,GA 30083,Credit Team
1099,"I am writing to file a complaint regarding the improper use of my credit report, specifically concerning unrecognized credit inquiries listed on my report from EQUIFAX, INC., located in NC 28214.",Credit Report Misuse,"EQUIFAX, INC.",Improper credit inquiries,Improper credit inquiries.,NC 28214,NC 28214,Credit Team
1100,"I am writing to file a complaint regarding Equifax, Inc. (IN 46235) as their investigation into my credit report issue did not rectify the error present on my report.",Credit report error,"Equifax, Inc.",Credit report error,Equifax didn't rectify.,IN 46235,IN 46235,Credit Team
1101,"I am an older American and I would like to file a complaint regarding my checking account with Wells Fargo & Company (CO 80128), as there has been an unauthorized transaction charged by a lender or another company to my account.",Checking account.,Wells Fargo & Company,Unauthorized transaction charged,Unauthorized transaction complaint.,CO 80128,CO 80128,Information Team
1102,"I am writing to file a complaint regarding incorrect information on my credit report from EQUIFAX, INC. (NJ 08753), specifically concerning an inaccurate account status.",Incorrect information.,"EQUIFAX, INC.",Incorrect account status.,Complaint about incorrect info.,NJ 08753,NJ 08753,Information Team
1103,"I am writing to file a complaint regarding the improper use of my credit report by EQUIFAX, INC., as I have noticed unauthorized credit inquiries on my report that I do not recognize in NJ 08879.",Credit Report Misuse,"EQUIFAX, INC.",Unauthorized credit inquiries,Unauthorized credit inquiries.,08879,NJ 08879,Credit Team
1104,"I am writing to file a complaint regarding the improper use of my credit report by EQUIFAX, INC., as I have noticed unauthorized credit inquiries on my report that I do not recognize, associated with the location NJ 08879.",Credit Report Misuse,"EQUIFAX, INC.",Unauthorized credit inquiries,Unauthorized credit inquiries.,NJ 08879,NJ 08879,Credit Team
1105,"I am filing a complaint regarding the improper use of my credit report by EQUIFAX, INC., related to my personal consumer report in NJ 07106.",Credit report misuse,"EQUIFAX, INC.",Improper credit report,Improper credit report.,07106,Newark,Credit Team
1106,"I am writing to file a complaint regarding incorrect personal information on my credit report from EQUIFAX, INC. in PA 19124.",Credit Report Issue,"EQUIFAX, INC.",Incorrect personal information,Incorrect information complaint.,19124,PA 19124,Credit Team
1107,"I am writing to file a complaint regarding the ongoing issue with my credit report, specifically related to EQUIFAX, INC. Despite raising concerns about errors on my report and the company's investigation into the matter, the problem remains unresolved, as the investigation did not rectify the inaccuracies; this issue persists in my report associated with the address in TX 77504.",Credit Report Issue,"EQUIFAX, INC.","Ongoing issue, inaccuracies",Ongoing issue EQUIFAX.,TX 77504,TX 77504,Credit Team
1108,"I am writing to file a complaint regarding a credit reporting issue with EQUIFAX, INC. in TX 77504, as their investigation did not fix an error on my report.",Credit Reporting Issue,"EQUIFAX, INC.",Credit reporting issue,Credit report error,77504,TX 77504,Credit Team
1109,"I am filing a complaint regarding the improper use of my credit report by EQUIFAX, INC. in FL 34952, which falls under the category of credit reporting or other personal consumer reports, where the reporting company used my report improperly.",Credit reporting.,"EQUIFAX, INC.",Improper credit report.,Improper report use,34952,Port St. Lucie,Credit Team
1110,"I am filing a complaint regarding the credit reporting service provided by EQUIFAX, INC. (GA 30038), as there was a problem with the company's investigation into an existing issue, which took more than 30 days.",Credit Reporting Service,"EQUIFAX, INC.",Investigation delay.,Problem with investigation.,GA 30038,GA 30038,Credit Team
1111,"I am writing to file a complaint regarding the improper use of my credit report by EQUIFAX, INC., as there are credit inquiries on my report that I do not recognize, which occurred in AL 36732.",Credit inquiries.,"EQUIFAX, INC.",Improper credit inquiries,Improper credit inquiries,36732,AL 36732,Credit Team
1112,"I would like to file a complaint regarding the improper use of my credit report by EQUIFAX, INC. in NJ 07065, as they have used my personal consumer report without proper authorization.",Credit report misuse,"EQUIFAX, INC.",Improper use credit report,Improper report use,07065,NJ 07065,Credit Team
1113,"I am writing to file a complaint regarding an issue with my credit report from EQUIFAX, INC., GA 30328, where incorrect information that belongs to someone else has been mistakenly included on my report.",Credit Report Error,"EQUIFAX, INC.",Incorrect information included,Incorrect info included,30328,GA 30328,Credit Team
1114,"I am writing to file a complaint regarding Equifax, Inc. for reporting incorrect information on my credit report, specifically an inaccurate account status, affecting my personal consumer report in FL 33162.",Credit Reporting,"Equifax, Inc.",Incorrect information reported.,Equifax reporting inaccuracies.,FL 33162,FL 33162,Credit Team
1115,"I am filing a complaint regarding my credit report due to incorrect personal information being reported by EQUIFAX, INC., specifically regarding my personal details, with the issue arising in FL 33068.",Credit Report.,"EQUIFAX, INC.",Incorrect personal information,Incorrect personal information.,FL 33068,FL 33068,Credit Team
1116,"I am filing a complaint regarding the improper use of my personal consumer report by EQUIFAX, INC. concerning the credit reporting issue, as they have used my report improperly in Alabama, 35215.",Credit reporting issue,"EQUIFAX, INC.",Improper use report,Improper report use.,35215,Birmingham,Credit Team
1117,"I am filing a complaint regarding the improper use of my credit report by EQUIFAX, INC., as I have noticed credit inquiries on my report that I do not recognize, and I reside in TX 79766.",Credit report misuse,"EQUIFAX, INC.",Improper credit inquiries,Improper credit inquiries,TX 79766,TX 79766,Credit Team
1118,"I am writing to file a complaint regarding my general-purpose credit card or charge card with EQUIFAX, INC., as there is incorrect information on my credit report, specifically concerning the account status, which is inaccurately reported, and I request immediate correction to resolve this issue in FL 32114.",Credit report issue,"EQUIFAX, INC.",Incorrect information reported,Complaint about incorrect information.,FL 32114,FL 32114,Credit Team
1119,"I would like to file a complaint regarding my general-purpose credit card or charge card as it appears that incorrect account status information has been reported on my credit report by EQUIFAX, INC., which is based in Washington, DC 20002.",Credit card.,"EQUIFAX, INC.",Incorrect account status,Incorrect account status.,20002,"Washington, DC.",Credit Team
1120,"I would like to file a complaint regarding credit reporting issues with EQUIFAX, INC. (GA 30281), specifically concerning incorrect information on my report that appears to belong to someone else.",Credit Reporting Issues,"EQUIFAX, INC.",Incorrect information reported,Incorrect credit report,GA 30281,GA 30281,Credit Team
1121,"I am writing to file a complaint regarding an issue with my credit report from Equifax, Inc., as it contains incorrect information that belongs to someone else; I reside in NY 11413.",Credit report error,"Equifax, Inc.",Incorrect credit report,Credit report error.,11413,NY 11413,Credit Team
1122,"I am writing to file a complaint regarding an issue with Navy Federal Credit Union in TX 76109, specifically concerning credit reporting or other personal consumer reports. The problem pertains to the company's investigation into an existing issue, where I was not notified of the investigation status or results.",Credit reporting.,Navy Federal Credit Union,Investigation notification lacking,Navy Federal complaint.,76109,TX 76109,Credit Team
1123,"I am filing a complaint regarding Credit reporting or other personal consumer reports, specifically addressing the issue with TransUnion Intermediate Holdings, Inc. in OH 44512, where the investigation into an existing problem with my credit report took more than 30 days, which is unacceptable and a violation of the timely resolution standard.",Credit reporting,"TransUnion Intermediate Holdings, Inc.",Credit report investigation,Complaint about delayed investigation.,44512,OH 44512,Credit Team
1124,"I am writing to file a complaint regarding incorrect account information on my credit report provided by TransUnion Intermediate Holdings, Inc. (TX 77627).",Incorrect account information,TransUnion Intermediate Holdings,Incorrect account information,Incorrect account information.,TX 77627,TX 77627,Information Team
1125,"I am writing to file a complaint regarding incorrect information on my credit report, specifically that the information belongs to someone else; this error is in my Equifax report, located in the state of Texas, zip code 76549.",Credit report error,Equifax.,Incorrect information.,Incorrect information on report.,76549,Killeen,Credit Team
1126,"I am writing to express my dissatisfaction with EQUIFAX, INC. regarding their inadequate investigation into an existing problem with my credit report, as their investigation failed to correct an error on my report; this issue remains unresolved despite my efforts to address it, and I am located in IL 60561.",Credit report error,"EQUIFAX, INC.",Inadequate investigation.,Dissatisfaction with investigation.,IL 60561,IL 60561,Credit Team
1127,"I am writing to file a complaint regarding the incorrect information on my credit report with TransUnion Intermediate Holdings, Inc. (TX 77049), where old information has reappeared or has never been removed, negatively impacting my personal consumer report.",Incorrect information.,TransUnion Intermediate Holdings,Incorrect information reappeared,Incorrect credit report.,TX 77049,TX 77049,Information Team
1128,"I am filing a complaint regarding credit reporting or other personal consumer reports, specifically with EQUIFAX, INC., as there is incorrect information on my report that belongs to someone else, located in TX 77449.",Credit reporting.,"EQUIFAX, INC.",Incorrect information.,Incorrect report information,77449,TX 77449,Credit Team
1129,"I would like to file a complaint regarding an issue with my credit report investigation: despite raising a problem with Equifax, Inc. about an error on my credit report, their investigation has failed to correct this error, which remains unresolved; I am located in TX 78220.",Credit report error,"Equifax, Inc.",Credit report error,Credit report error.,78220,San Antonio,Credit Team
1130,"I am writing to file a complaint regarding incorrect information on my credit report, as it contains information that belongs to someone else; this issue is with EQUIFAX, INC., located in IL 60644.",Incorrect information.,"EQUIFAX, INC.",Incorrect information.,Incorrect information complaint.,60644,IL,Information Team
1131,"I am filing a complaint against EQUIFAX, INC. in CA 92551 for the improper use of my credit report, as the reporting company utilized my personal consumer report inappropriately.",Credit Reporting,"EQUIFAX, INC.",Improper credit use,Improper credit report.,92551,CA 92551,Credit Team
1132,"I am writing to file a complaint regarding incorrect information on my credit report, specifically incorrect account information, which has been reported by EQUIFAX, INC. in PA 15235.",Credit Report Error,"EQUIFAX, INC.",Incorrect account information,Incorrect credit report.,15235,PA 15235,Credit Team
1133,"I am filing a complaint regarding Equifax, Inc. (TX 77584) due to an unresolved error on my credit report; specifically, the company's investigation into the issue failed to correct the mistake.",Credit report error,"Equifax, Inc.",Unresolved error.,Unresolved error credit.,77584,TX 77584,Credit Team
1134,"I am writing to file a complaint regarding the incorrect account information on my credit report provided by EQUIFAX, INC., specifically concerning my residence in NY 12550, as the report contains erroneous data negatively impacting my creditworthiness.",Incorrect account information,"EQUIFAX, INC.",Incorrect account information,Incorrect account information.,NY 12550,NY 12550,Information Team
1135,"I am writing to file a complaint regarding inaccurate information on my credit report; specifically, there is incorrect information that belongs to someone else, and this issue pertains to EQUIFAX, INC. in FL 33127.",Credit Report Error,"EQUIFAX, INC.",Inaccurate information.,Inaccurate credit information.,FL 33127,FL 33127,Credit Team
